-- Merging decision tree log ---
manifest
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from [:unimodules-react-native-adapter] /Users/apple/GovindSingh/dating/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-webrtc] /Users/apple/GovindSingh/dating/node_modules/react-native-webrtc/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_art] /Users/apple/GovindSingh/dating/node_modules/@react-native-community/art/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_async-storage] /Users/apple/GovindSingh/dating/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] /Users/apple/GovindSingh/dating/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /Users/apple/GovindSingh/dating/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] /Users/apple/GovindSingh/dating/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_messaging] /Users/apple/GovindSingh/dating/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/apple/GovindSingh/dating/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-google-signin_google-signin] /Users/apple/GovindSingh/dating/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-appearance] /Users/apple/GovindSingh/dating/node_modules/react-native-appearance/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-autogrow-textinput] /Users/apple/GovindSingh/dating/node_modules/react-native-autogrow-textinput/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-callkeep] /Users/apple/GovindSingh/dating/node_modules/react-native-callkeep/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-create-thumbnail] /Users/apple/GovindSingh/dating/node_modules/react-native-create-thumbnail/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-fast-image] /Users/apple/GovindSingh/dating/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-ffmpeg] /Users/apple/GovindSingh/dating/node_modules/react-native-ffmpeg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /Users/apple/GovindSingh/dating/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-get-random-values] /Users/apple/GovindSingh/dating/node_modules/react-native-get-random-values/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-iap] /Users/apple/GovindSingh/dating/node_modules/react-native-iap/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-crop-picker] /Users/apple/GovindSingh/dating/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-28:12
MERGED from [:react-native-image-picker] /Users/apple/GovindSingh/dating/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-incall-manager] /Users/apple/GovindSingh/dating/node_modules/react-native-incall-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-localize] /Users/apple/GovindSingh/dating/node_modules/react-native-localize/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /Users/apple/GovindSingh/dating/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /Users/apple/GovindSingh/dating/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/apple/GovindSingh/dating/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-search-bar] /Users/apple/GovindSingh/dating/node_modules/react-native-search-bar/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-5:12
MERGED from [:react-native-splash-screen] /Users/apple/GovindSingh/dating/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-ui-lib] /Users/apple/GovindSingh/dating/node_modules/react-native-ui-lib/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] /Users/apple/GovindSingh/dating/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-video] /Users/apple/GovindSingh/dating/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-view-overflow] /Users/apple/GovindSingh/dating/node_modules/react-native-view-overflow/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] /Users/apple/GovindSingh/dating/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:0.64.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/177e793a90a4a99b9252a3e4de004d15/jetified-react-native-0.64.0/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-permissions] /Users/apple/GovindSingh/dating/node_modules/react-native-unimodules/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/f67c2bbaf683901a1e59932645a524c0/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [:expo-facebook] /Users/apple/GovindSingh/dating/node_modules/expo-facebook/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-login:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/dbfa48f45a4bac73a7f9abb74d93a6a0/jetified-facebook-login-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/6e9f083642e137c41e9239eae7f71cb8/jetified-facebook-share-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/9e48aa0e29b3d92959efbfa2a8eea32e/jetified-facebook-common-5.15.3/AndroidManifest.xml:21:1-52:12
MERGED from [:expo-image-picker] /Users/apple/GovindSingh/dating/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-46:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/097d33d5fdbd6c9f9f697b1e6bf4e09b/jetified-android-image-cropper-2.8.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/apple/.gradle/caches/transforms-2/files-2.1/9a5556f48d3be25ac1839b091126fc4b/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/efe746bbfb6e04db4520bd758f3f6e19/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/f5fe4cf3e88b55f32f9e0c31a30c9516/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [:expo-file-system] /Users/apple/GovindSingh/dating/node_modules/react-native-unimodules/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/fb71e7304eccdda89b0be8fd23713fa9/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/6faaa70d9fda5ea02a6366a270c7e7a2/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0-alpha02] /Users/apple/.gradle/caches/transforms-2/files-2.1/7d58b91ec6a5c87ab9eb95ae19d554d2/swiperefreshlayout-1.1.0-alpha02/AndroidManifest.xml:17:1-24:12
